Id,Category
0,Bella Hadid
1,Bill O Reilly
2,Adrien Brody
3,Adriana Barraza
4,Albert Brooks
5,Aaron Taylor-Johnson
6,Amber Heard
7,Adele
8,Ava Gardner
9,Alex Pettyfer
10,Anna Faris
11,Anthony Perkins
12,Bill Hader
13,Barabara Palvin
14,Benjamin Bratt
15,Berenice Bejo
16,Alessandra Ambrosio
17,Alan Arkin
18,Adele
19,Anderson Cooper
20,Ashley Graham
21,Ashley Greene
22,Benedict Cumberbatch
23,Adele
24,Ashley Greene
25,Alan Rickman
26,Amanda Peet
27,Ben Johnson
28,Adele
29,Bill Rancic
30,Angela Bassett
31,Ava Gardner
32,Amy Adams
33,Al Pacino
34,Benedict Cumberbatch
35,Andreea Diaconu
36,Antonio Banderas
37,Ashton Kutcher
38,Anna Paquin
39,Alessandra Ambrosio
40,Bill O Reilly
41,bella thorne
42,Anderson Cooper
43,Anne Baxter
44,Adele
45,Amy Ryan
46,Barbra Streisand
47,Adele
48,Alan Arkin
49,Alessandra Ambrosio
50,Aaron Paul
51,Ava Gardner
52,Ben Stiller
53,Angelina Jolie
54,Berenice Bejo
55,Alice Eve
56,Adele
57,Andrew Lincoln
58,Bill O Reilly
59,Alec Baldwin
60,Anderson Cooper
61,Armin Mueller-Stahl
62,Audrey Tautou
63,Adele
64,Alec Baldwin
65,Adele
66,Andreea Diaconu
67,Adele
68,Alexandra Daddario
69,Adele
70,Albert Brooks
71,Art Carney
72,Analeigh Tipton
73,Adele
74,Ben Johnson
75,Ava Gardner
76,Adele
77,Annette Bening
78,Al Roker
79,Anna Friel
80,Amanda Crew
81,Andreea Diaconu
82,Abigail Breslin
83,Anna Kendrick
84,Alan Alda
85,Bill Daley
86,Adriana Lima
87,Angelina Jolie
88,Arnold Schwarzenegger
89,Anthony Mackie
90,Abigail Breslin
91,Benicio Del Toro
92,Amanda Seyfried
93,Ben Johnson
94,Alicia Vikander
95,Andy Murray
96,Amanda Crew
97,Ben Kingsley
98,Bill Daley
99,Amber Heard
100,Adriana Lima
101,Ben Affleck
102,Ashley Judd
103,Bette Midler
104,Ben Johnson
105,Adele
106,Anna Paquin
107,Barabara Palvin
108,Ashley Judd
109,Bill Daley
110,Bella Hadid
111,Amy Adams
112,Ben Johnson
113,Adele
114,Adele
115,Andrew Garfield
116,Bill Rancic
117,Adele
118,Anna Friel
119,Alexander Skarsgard
120,Anne Hathaway
121,Audrey Tautou
122,Aaron Paul
123,Alx James
124,Anthony Hopkins
125,Anne Bancroft
126,Arnold Schwarzenegger
127,Alice Eve
128,Berenice Bejo
129,Bill Paxton
130,Barbra Streisand
131,Anne Hathaway
132,Adele
133,Adele
134,Arnold Schwarzenegger
135,Adriana Barraza
136,Amanda Peet
137,Albert Finney
138,Andrew Garfield
139,Andreea Diaconu
140,Adele
141,Amber Heard
142,Annette Bening
143,AnnaSophia Robb
144,Alec Baldwin
145,bella thorne
146,Billy Bob Thornton
147,Berenice Bejo
148,Adele
149,Aaron Paul
150,Albert Finney
151,Aaron Taylor-Johnson
152,Billy Bob Thornton
153,Andrew Lincoln
154,Ben Johnson
155,Adele
156,Andrew Garfield
157,Bette Midler
158,Benicio Del Toro
159,Anna Friel
160,Anna Paquin
161,Albert Finney
162,Anna Faris
163,Alex Pettyfer
164,Adele
165,Amy Schumer
166,Adele
167,Andrew Garfield
168,Benicio Del Toro
169,Adrianne Palicki
170,Amanda Bynes
171,Adriana Barraza
172,Adele
173,Albert Finney
174,Beyonce Knowles
175,Anna Faris
176,AnnaSophia Robb
177,Amanda Seyfried
178,Anna Kendrick
179,Barbra Streisand
180,Anthony Hopkins
181,Adriana Barraza
182,Andrew Lincoln
183,Adele
184,Alexandra Daddario
185,Ben Affleck
186,Anthony Hopkins
187,bella thorne
188,Annette Bening
189,Andrew Garfield
190,Berenice Bejo
191,Amanda Bynes
192,Anjelica Huston
193,Anne Bancroft
194,Akemi Darenogare
195,Alexis Thorpe
196,Armin Mueller-Stahl
197,Andy Serkis
198,Adele
199,Audrey Hepburn
200,Ashley Greene
201,Annette Bening
202,Antonio Banderas
203,Alessandra Ambrosio
204,Ben Johnson
205,Adele
206,Bill Murray
207,Adele
208,Betty White
209,Benicio Del Toro
210,Adele
211,Billy Bob Thornton
212,Amanda Bynes
213,Adele
214,Aaron Paul
215,Andrew Luck
216,Amy Adams
217,Adele
218,Ben Stiller
219,Bill Pullman
220,Andy Murray
221,Abigail Breslin
222,Anthony Hopkins
223,Adele
224,Angelina Jolie
225,Aaron Judge
226,Anna Kendrick
227,Anna Kendrick
228,Adele
229,Anna Paquin
230,Albert Brooks
231,Antonio Banderas
232,Amy Schumer
233,Ben Stiller
234,Ava Gardner
235,Adele
236,Adrianne Palicki
237,Adriana Lima
238,Adele
239,bella thorne
240,Aaron Taylor-Johnson
241,Anthony Hopkins
242,Adele
243,Adele
244,Adele
245,Amanda Peet
246,Bill Murray
247,Aaron Taylor-Johnson
248,Andrew Luck
249,Benicio Del Toro
250,Adele
251,Arnold Schwarzenegger
252,Adele
253,Angelina Jolie
254,Ben Stiller
255,Benicio Del Toro
256,Alan Arkin
257,Ashley Graham
258,Andreea Diaconu
259,Anna Kendrick
260,Alexandra Daddario
261,Ashley Judd
262,Amber Heard
263,Ava Gardner
264,Ashley Greene
265,Andie MacDowell
266,Barabara Palvin
267,Bill O Reilly
268,Amy Adams
269,Benedict Cumberbatch
270,Anna Paquin
271,Adrianne Palicki
272,Beyonce Knowles
273,Adele
274,Alice Eve
275,Benicio Del Toro
276,Andrew Garfield
277,Beyonce Knowles
278,Amanda Seyfried
279,Anne Bancroft
280,Berenice Bejo
281,Amber Heard
282,Adele
283,Barbra Streisand
284,Adele
285,Anderson Cooper
286,Adele
287,Andy Murray
288,Anne Baxter
289,Ben Kingsley
290,Alexander Skarsgard
291,Bill Hader
292,bella thorne
293,Ben Foster
294,bella thorne
295,Andy Serkis
296,Amy Schumer
297,Adele
298,Alex Pettyfer
299,Andrew Lincoln
300,Albert Finney
301,Bill Pullman
302,Amanda Seyfried
303,Antonio Banderas
304,Amy Adams
305,Adele
306,Analeigh Tipton
307,Bill Daley
308,Anna Faris
309,Anna Kendrick
310,Ben Johnson
311,Andy Garcia
312,Aaron Paul
313,Bill Daley
314,Adam Sandler
315,Adele
316,Angelina Jolie
317,Adele
318,Abigail Breslin
319,Ashton Kutcher
320,Andrew Lincoln
321,Alicia Vikander
322,Adrien Brody
323,Benjamin Bratt
324,Adele
325,Aaron Taylor-Johnson
326,Bette Midler
327,Barry Pepper
328,Bill Hader
329,Adele
330,Akemi Darenogare
331,Al Pacino
332,Alan Alda
333,Albert Brooks
334,Anna Friel
335,Anthony Perkins
336,Audrey Tautou
337,Ben Kingsley
338,Adrianne Palicki
339,Alexander Skarsgard
340,Andrew Lincoln
341,Ben Johnson
342,Ben Johnson
343,Adele
344,Andy Serkis
345,Amanda Peet
346,Andrew Luck
347,Anthony Perkins
348,Anderson Cooper
349,Benjamin Bratt
350,Abigail Breslin
351,Andrew Luck
352,Ashley Judd
353,Ashton Kutcher
354,Benjamin Bratt
355,Andrew Garfield
356,Barabara Palvin
357,Analeigh Tipton
358,Art Carney
359,Anne Bancroft
360,Abigail Breslin
361,Adele
362,Bette Midler
363,Amy Schumer
364,Ben Foster
365,Ben Johnson
366,Adam Sandler
367,Angela Bassett
368,Adriana Barraza
369,Alec Baldwin
370,Berenice Bejo
371,Andrew Garfield
372,Al Roker
373,Adele
374,Armin Mueller-Stahl
375,Albert Brooks
376,Amanda Bynes
377,Ashley Graham
378,Andy Garcia
379,Andrew Lincoln
380,Audrey Tautou
381,Ashley Graham
382,Armin Mueller-Stahl
383,Anna Sui
384,Andy Garcia
385,Anna Paquin
386,Adrien Brody
387,Andrew Luck
388,Ben Johnson
389,Anna Paquin
390,Amber Heard
391,Armin Mueller-Stahl
392,Anthony Perkins
393,Bette Midler
394,Andy Murray
395,Andrew Garfield
396,Alan Arkin
397,Adriana Barraza
398,Adam Sandler
399,AnnaSophia Robb
400,Anthony Mackie
401,Bella Hadid
402,Anthony Hopkins
403,Bill Murray
404,Adele
405,Anthony Perkins
406,Alec Baldwin
407,Adele
408,Abigail Breslin
409,Adriana Lima
410,Audrey Tautou
411,Anna Sui
412,Adrien Brody
413,Alex Pettyfer
414,Alan Alda
415,Adele
416,Anderson Cooper
417,Ben Stiller
418,Alex Pettyfer
419,Ben Johnson
420,Alexandra Daddario
421,Al Pacino
422,Amy Ryan
423,Andrew Garfield
424,Alex Pettyfer
425,Berenice Bejo
426,Andy Samberg
427,Bill Hader
428,Andreea Diaconu
429,Anna Paquin
430,Al Roker
431,Bill Daley
432,Aaron Judge
433,Ben Johnson
434,Adriana Barraza
435,Ben Johnson
436,Adele
437,Adam Sandler
438,Alex Pettyfer
439,Bill Daley
440,Amy Ryan
441,Alice Eve
442,Alexandra Daddario
443,Alice Eve
444,Ben Affleck
445,Benjamin Bratt
446,Alan Alda
447,Anjelica Huston
448,Annette Bening
449,Amy Ryan
450,Angela Bassett
451,Art Carney
452,Ben Affleck
453,Alicia Vikander
454,Angela Bassett
455,Alexander Skarsgard
456,Alan Alda
457,Anjelica Huston
458,Alex Pettyfer
459,Adrien Brody
460,AnnaSophia Robb
461,Alan Arkin
462,Adele
463,Antonio Banderas
464,Amanda Crew
465,Ben Stiller
466,Arnold Schwarzenegger
467,Ashley Greene
468,Amanda Seyfried
469,Adam Sandler
470,Antonio Banderas
471,Bette Midler
472,Andy Murray
473,Andy Murray
474,Amy Adams
475,Anne Baxter
476,Berenice Bejo
477,Alan Alda
478,Antonio Banderas
479,Bill O Reilly
480,Benedict Cumberbatch
481,Andy Garcia
482,Anjelica Huston
483,Andy Garcia
484,Anna Friel
485,Abigail Breslin
486,Anderson Cooper
487,Annette Bening
488,Ava Gardner
489,Alec Baldwin
490,Berenice Bejo
491,Ali Larter
492,Antonio Banderas
493,Anna Kendrick
494,Adam Sandler
495,Anna Sui
496,Adriana Barraza
497,Andrew Luck
498,Ben Kingsley
499,Abigail Breslin
500,Ben Johnson
501,Anderson Cooper
502,Andy Serkis
503,Ben Kingsley
504,Barbra Streisand
505,Alan Arkin
506,Arnold Schwarzenegger
507,Anna Sui
508,Benjamin Bratt
509,bella thorne
510,Antonio Banderas
511,Ava Gardner
512,Adele
513,Alec Baldwin
514,Ava Gardner
515,Adele
516,Anna Sui
517,Adele
518,Adele
519,Ben Kingsley
520,Barabara Palvin
521,Barry Pepper
522,Amy Ryan
523,Bill Hader
524,Ben Kingsley
525,Betty White
526,Audrey Hepburn
527,Bill Murray
528,Albert Finney
529,Adam Sandler
530,Andrew Garfield
531,Anjelica Huston
532,Abigail Breslin
533,Angela Bassett
534,Ben Kingsley
535,Abigail Breslin
536,Ben Foster
537,Adele
538,Audrey Hepburn
539,Bernie Mac
540,Andrew Lincoln
541,Akemi Darenogare
542,Anderson Cooper
543,Andie MacDowell
544,Adele
545,Adele
546,Alicia Vikander
547,Amber Heard
548,Art Carney
549,Anderson Cooper
550,Bill Rancic
551,Adrianne Palicki
552,Benedict Cumberbatch
553,Andy Garcia
554,Bill Daley
555,Anna Kendrick
556,Aaron Taylor-Johnson
557,Alexander Skarsgard
558,Andrew Garfield
559,Bill Hader
560,Art Carney
561,Benedict Cumberbatch
562,Anthony Hopkins
563,Akemi Darenogare
564,Arnold Schwarzenegger
565,Benjamin Bratt
566,Ben Johnson
567,Andy Garcia
568,Alex Pettyfer
569,Ben Stiller
570,Alex Pettyfer
571,Art Carney
572,Anna Friel
573,Angelina Jolie
574,Bella Hadid
575,Andy Serkis
576,Anne Bancroft
577,Alexis Thorpe
578,Bill O Reilly
579,Andie MacDowell
580,Bette Midler
581,Alexander Skarsgard
582,Andie MacDowell
583,Aaron Taylor-Johnson
584,Anderson Cooper
585,Adele
586,Andy Garcia
587,Andreea Diaconu
588,Anne Bancroft
589,Alec Baldwin
590,Al Roker
591,Amanda Crew
592,Bill Paxton
593,Ben Affleck
594,Ashton Kutcher
595,bella thorne
596,Art Carney
597,Amanda Crew
598,Alessandra Ambrosio
599,Amanda Seyfried
600,Adele
601,Alan Alda
602,Anne Baxter
603,Anna Friel
604,Amanda Peet
605,Akemi Darenogare
606,Andy Murray
607,Adele
608,Adele
609,Adele
610,Ben Johnson
611,Adele
612,Anthony Hopkins
613,Beyonce Knowles
614,Anthony Perkins
615,Amber Heard
616,Amanda Crew
617,Alexandra Daddario
618,Betty White
619,Art Carney
620,Adele
621,Audrey Tautou
622,Bill Hader
623,Bill Rancic
624,Albert Brooks
625,Anna Faris
626,Annette Bening
627,Alan Alda
628,Ben Johnson
629,Adele
630,Arnold Schwarzenegger
631,Albert Brooks
632,Benedict Cumberbatch
633,Andrew Luck
634,Adriana Lima
635,Adele
636,Alex Pettyfer
637,Audrey Tautou
638,Ashley Greene
639,Albert Finney
640,Adrien Brody
641,Ben Johnson
642,Antonio Banderas
643,Andy Samberg
644,Amy Adams
645,Amy Ryan
646,Barabara Palvin
647,Adele
648,Alice Eve
649,Alec Baldwin
650,Ashley Judd
651,Alx James
652,Ali Larter
653,Bill Daley
654,Anna Friel
655,Alexander Skarsgard
656,Ben Affleck
657,Antonio Banderas
658,Anthony Mackie
659,Akemi Darenogare
660,Amanda Seyfried
661,Anne Bancroft
662,Adriana Barraza
663,Anjelica Huston
664,Barbra Streisand
665,Andy Garcia
666,Bill Murray
667,Anne Baxter
668,Benedict Cumberbatch
669,Amanda Crew
670,Anderson Cooper
671,Anthony Hopkins
672,Adele
673,Alice Eve
674,Al Pacino
675,Beyonce Knowles
676,Anthony Hopkins
677,Amanda Bynes
678,Benedict Cumberbatch
679,Amy Ryan
680,Amy Schumer
681,Amanda Bynes
682,Ali Larter
683,Barbra Streisand
684,Bella Hadid
685,Alan Arkin
686,Bill Murray
687,Angela Bassett
688,Barbra Streisand
689,Al Pacino
690,Abigail Breslin
691,Bill Murray
692,Annette Bening
693,Anne Bancroft
694,Andy Samberg
695,Anna Faris
696,Adele
697,Andrew Garfield
698,Adele
699,AnnaSophia Robb
700,Barbra Streisand
701,Adele
702,Berenice Bejo
703,Audrey Tautou
704,Andy Samberg
705,Anne Baxter
706,Armin Mueller-Stahl
707,Ben Johnson
708,Aaron Paul
709,Ben Johnson
710,Alx James
711,Andie MacDowell
712,Bill Pullman
713,Anne Baxter
714,Albert Brooks
715,Ben Affleck
716,Annette Bening
717,Anne Bancroft
718,Anthony Hopkins
719,Albert Finney
720,Andrew Garfield
721,Aaron Paul
722,Adele
723,Abigail Breslin
724,Aaron Paul
725,Arnold Schwarzenegger
726,Adele
727,Amanda Crew
728,Benicio Del Toro
729,Benicio Del Toro
730,Ben Affleck
731,Adele
732,Audrey Hepburn
733,Adele
734,Anne Hathaway
735,Adele
736,Anna Paquin
737,Ava Gardner
738,Bill Rancic
739,Alex Pettyfer
740,Bill Murray
741,Bernie Mac
742,Art Carney
743,Amanda Peet
744,Alicia Vikander
745,Adele
746,Amy Ryan
747,Amanda Crew
748,Akemi Darenogare
749,Alexis Thorpe
750,Akemi Darenogare
751,Anna Kendrick
752,Alexis Thorpe
753,Annette Bening
754,Antonio Banderas
755,Ben Foster
756,Adele
757,Billy Bob Thornton
758,Ben Affleck
759,Barry Pepper
760,Adele
761,Andy Serkis
762,Anthony Hopkins
763,Alexandra Daddario
764,Anna Friel
765,Alan Rickman
766,Alx James
767,Adele
768,Amanda Crew
769,Bill Paxton
770,AnnaSophia Robb
771,Ashley Greene
772,Amanda Crew
773,Amy Ryan
774,Bella Hadid
775,Annette Bening
776,Alex Pettyfer
777,Alessandra Ambrosio
778,Albert Brooks
779,Ashley Graham
780,Andreea Diaconu
781,Andy Serkis
782,Ava Gardner
783,Bill Paxton
784,Amanda Peet
785,Adele
786,AnnaSophia Robb
787,bella thorne
788,Andrew Luck
789,Anna Paquin
790,Bill Murray
791,Armin Mueller-Stahl
792,Armin Mueller-Stahl
793,Andie MacDowell
794,Ava Gardner
795,Adrien Brody
796,Amy Ryan
797,Ben Affleck
798,Betty White
799,Betty White
800,Anna Kendrick
801,Anjelica Huston
802,Analeigh Tipton
803,Benjamin Bratt
804,Barabara Palvin
805,Amy Adams
806,Angela Bassett
807,Al Pacino
808,Anne Hathaway
809,Armin Mueller-Stahl
810,Adrianne Palicki
811,bella thorne
812,Ben Affleck
813,Angelina Jolie
814,Anne Baxter
815,Andy Garcia
816,Adele
817,Barbra Streisand
818,Ben Johnson
819,Amanda Seyfried
820,Adrianne Palicki
821,Andy Murray
822,Anna Friel
823,Adele
824,Alan Arkin
825,Adele
826,Andy Murray
827,Anne Baxter
828,Bette Midler
829,Ben Johnson
830,Andreea Diaconu
831,Alex Pettyfer
832,Adele
833,Ben Kingsley
834,Amanda Bynes
835,Andy Murray
836,Alex Pettyfer
837,Abigail Breslin
838,Anne Baxter
839,Benjamin Bratt
840,Betty White
841,Adele
842,Amanda Bynes
843,Ava Gardner
844,Andy Garcia
845,bella thorne
846,Alan Arkin
847,Barbra Streisand
848,Aaron Paul
849,Andy Garcia
850,Benicio Del Toro
851,Adele
852,Alicia Vikander
853,Angelina Jolie
854,Adam Sandler
855,Anne Bancroft
856,Anne Hathaway
857,Barabara Palvin
858,Anna Faris
859,Bill O Reilly
860,Anne Baxter
861,Alex Pettyfer
862,Benicio Del Toro
863,Andy Garcia
864,Amy Schumer
865,Ben Stiller
866,Amanda Crew
867,Anne Hathaway
868,Antonio Banderas
869,Anthony Hopkins
870,Anjelica Huston
871,Ashley Judd
872,Albert Finney
873,Adrien Brody
874,Bernie Mac
875,Bill Daley
876,Adele
877,Amy Ryan
878,Amy Schumer
879,Andrew Garfield
880,Anne Baxter
881,Anjelica Huston
882,Barry Pepper
883,Alan Alda
884,Anna Faris
885,Ashley Greene
886,Adriana Barraza
887,Annette Bening
888,Adele
889,Ben Affleck
890,Alessandra Ambrosio
891,Amanda Bynes
892,Alessandra Ambrosio
893,Adele
894,Berenice Bejo
895,Anne Baxter
896,Andreea Diaconu
897,Amanda Crew
898,Ava Gardner
899,Amanda Seyfried
900,Andrew Garfield
901,Akemi Darenogare
902,Amy Ryan
903,Bernie Mac
904,Bill Pullman
905,Anna Kendrick
906,Ben Johnson
907,Anne Baxter
908,Alx James
909,Andrew Luck
910,Ben Kingsley
911,Andy Samberg
912,Adele
913,Adele
914,Audrey Tautou
915,Anna Paquin
916,Ben Stiller
917,Ashley Judd
918,Alan Rickman
919,Amy Adams
920,Benicio Del Toro
921,Adele
922,Anne Baxter
923,Adele
924,Art Carney
925,Alexis Thorpe
926,Anjelica Huston
927,Adele
928,Annette Bening
929,Alan Arkin
930,Angela Bassett
931,Amy Schumer
932,Amy Ryan
933,Aaron Judge
934,Anne Hathaway
935,Andie MacDowell
936,Bill Rancic
937,Ben Kingsley
938,Andrew Luck
939,Anthony Hopkins
940,Ashley Greene
941,Armin Mueller-Stahl
942,Akemi Darenogare
943,Alice Eve
944,Bill O Reilly
945,Ben Foster
946,Ashley Judd
947,Armin Mueller-Stahl
948,Adriana Barraza
949,Adriana Barraza
950,Annette Bening
951,Alexandra Daddario
952,Ben Johnson
953,Al Pacino
954,Andy Samberg
955,Adele
956,Akemi Darenogare
957,Ben Johnson
958,bella thorne
959,Barry Pepper
960,Akemi Darenogare
961,Aaron Paul
962,Amber Heard
963,Bill Murray
964,Amanda Seyfried
965,Ashley Judd
966,Bella Hadid
967,Albert Finney
968,Alx James
969,bella thorne
970,Amy Schumer
971,Al Pacino
972,Amanda Peet
973,Anne Baxter
974,Adriana Barraza
975,Amanda Bynes
976,Alessandra Ambrosio
977,Audrey Tautou
978,Ashley Greene
979,Anna Friel
980,Anthony Hopkins
981,Alan Alda
982,Andrew Luck
983,Akemi Darenogare
984,Ben Foster
985,Analeigh Tipton
986,Alx James
987,Anthony Mackie
988,Amy Ryan
989,Al Pacino
990,Barabara Palvin
991,Adele
992,Ashley Judd
993,Alexis Thorpe
994,Ben Foster
995,Adele
996,Anna Faris
997,Alx James
998,Amanda Bynes
999,Analeigh Tipton
1000,Anne Hathaway
1001,Benjamin Bratt
1002,Art Carney
1003,Benjamin Bratt
1004,Barbra Streisand
1005,Anthony Perkins
1006,Anna Faris
1007,Amy Schumer
1008,Bill Hader
1009,Anna Kendrick
1010,Alan Alda
1011,Alessandra Ambrosio
1012,Adrianne Palicki
1013,Alan Rickman
1014,Berenice Bejo
1015,Audrey Tautou
1016,Andrew Garfield
1017,Anna Sui
1018,Bill O Reilly
1019,Adriana Lima
1020,Alessandra Ambrosio
1021,Benicio Del Toro
1022,Anderson Cooper
1023,Anthony Mackie
1024,Al Pacino
1025,Andreea Diaconu
1026,Adele
1027,Bill Daley
1028,Betty White
1029,Antonio Banderas
1030,Abigail Breslin
1031,Angelina Jolie
1032,Adriana Lima
1033,Alex Pettyfer
1034,Anne Hathaway
1035,Amanda Crew
1036,Adele
1037,Adele
1038,Abigail Breslin
1039,Anjelica Huston
1040,Bill Daley
1041,Al Roker
